              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
     1751477356	     1131575664	     1868963956	     1886547830	     1416127858	     1952997748	     1684108385	     1332634912	     1097102945	     1232347255	     1634624544	     1952997748	     1634934900	     1868963945	     1769152631	     1701733234	     1095062316	     1851878757	     1869750387	      544499813	     1885696614	     1095062304	     1769152609	     1952997748	      544501536	      541148499	     1634494319	     1769152624	     1416127776	     1886547811	      542402661	     1651273571	     1634934836	      544696421	      542074496	     1668248946	     1718579744	      544174624	      543319328	      542402661	      544367984	      542402661	      544499826	      544502369	      539518575	      541486962	      543257189	      542402661	     1868723297	     1769152629	     1937007984	     1348563553	     1629513586	     1869505907	      542402665	      543255655	     1667329568	      543780384	      541683232	      544499813	      541148499	     1668641652	      543236204	      544040308	
     1864398703	     1953458034	     1751457897	     1768188270	     1696620914	      543387509	      543454578	     1868963956	     1852007780	     1634934884	     1248813422	      543319395	     1701013614	     1953702003	     1768187244	     2037412969	      543255667	      542271850	     1701016165	      543518307	     1869770085	     2147483648	     1819504416	      544568165	     1886547811	      543387501	     1919513704	     1701996143	     1718578284	     1702064928	      543449460	     1797284206	     2016682093	     1919230053	              0	     1936010272	     1801812256	      842348077	      880293408	      544175476	     1919251301	      543780457	     1869965160	     1853056623	     1914716485	      541148499	      540552224	      544437602	     1768842596	     1936024608	      543584879	     1819043180	     1700885536	      975202409	     1931503987	     1869769076	     1886547830	     1952805485	     1869767781	      544236914	      543780208	     1869422689	     1769174048	     1752130675	
     1919706240	     1634756729	     1852206962	     1730179941	     1696623969	     1818501232	     1768843040	     1751457901	      541421155	     1702258028	      541352293	     1634559264	     1869377383	     1752134260	     2032170355	     1869491232	     1864395630	     1852072293	     1949133669	     1920561268	     1679849321	              0	     1629512300	     1931489586	     1702064928	     1702043767	     1831608435	     1919772004	     1870096750	     1868963937	     1635778560	     1679848552	     1635021417	     1633904672	              0	     2147483648	     1818586727	     1651078176	     1869750324	     1886745632	     1853125408	     1953063276	      543236211	     1919770996	     1394618674	      540096818	     1919251312	     1801812352	      543780384	     1768824948	     1830843496	      543780208	     1633973857	     1734877299	      543255667	     1752003372	     1768187168	     1931505510	     1914729583	     1718579821	     1818586469	     1667458412	     1868963952	      544171552	
              0	      544367984	     1835103337	     1668641381	     1853431909	     1919907433	     1953653102	     1869837344	     1920561268	     1869636964	     1836019244	     1869968484	     2032165220	      543909241	     1701060713	     1397967919	     1870097952	     1814831209	     2032165228	     1768910368	     1952981108	              0	     1868786464	      942498409	      825374765	     1769236512	     1864397928	      544568169	     1730176617	      540095032	              0	     1696623461	     2016182272	     1701602669	              0	              0	     1953002272	     1952998688	     2016947744	     1868963941	     1634607209	      543909241	     1701996901	     1768910451	      942222880	      543256164	     1701016681	              0	     1702258034	     1751457857	     1696621934	     1818586469	     1853120871	     1885693284	     1864397928	      544499809	     1952998688	      544433507	      543387501	     1634624357	     1853120884	     1701994868	     1634755954	     1885434465	
              0	     1919251301	     1869488229	      543387501	     2020176756	     1684349044	     1936550259	     1970496868	     1768910368	      543780384	      543257376	     1635018084	     1986096739	      543974766	     1847621481	     1414288160	     1652105321	     1931501856	     1735357033	     1634624544	     1751457907	              0	     1667854440	     1949048881	     1651078176	     1629514597	     1635000421	     1852252260	     1735750245	      761424244	              0	     2032165234	              0	     1701737504	              0	              0	     1868963889	     1835103346	     2147483648	     1633904672	     1852863860	      544235891	     1931505510	      740321646	     2147483648	      541148499	     1986358393	              0	     2032169583	     1684283506	     1668446576	     1853120884	     1696621423	     1970286208	     1696621409	     1954545664	     1935764837	     1970432372	     1885434469	      544171552	     1768910368	     1869753376	     1931503982	     1819043180	
              0	     1853125408	     2019780705	     1836412521	     1768843040	     1751457891	     1936289646	      543388281	     1400136046	      842018865	     1629516389	      543256164	     1701063712	     1735682094	     1919249509	     1702126382	     1953701999	     1937337709	     1953000748	     1952998688	     1634559264	              0	     1701981312	      959589730	     1684108385	     2032166264	     1633904672	     1768318565	      543779948	      541148499	              0	     1696625253	              0	     1751216928	              0	              0	      959589730	     1769480292	              0	     1937007984	      543584114	     1936028544	     2147483648	      540094496	              0	      540161334	      540483698	              0	     1970168864	     1869966948	     1953066862	     1768910451	     1836081522	              0	     1936007270	              0	      543516262	     2032935010	      543585650	     1952998784	     1869488244	     1226859375	      544696425	     1769628020	
              0	     1634607209	     1852269856	     1667331177	     1701733234	     1869506153	      544175717	     1886678887	     1684107876	      543324448	     1886151011	      543780467	     1836020596	      542402661	     1936924787	     2147483648	     1919510377	     1702130281	      544040289	     1684366194	     1801812270	              0	              0	     1769218159	      543321199	     1885433459	     1701733234	     1919250036	     1970500722	      543518307	              0	     1886545267	              0	      824205945	              0	              0	     1769242624	     1768777070	              0	      545259520	      544499813	              0	              0	     1684629094	              0	      544499813	     1869966948	              0	     2147483648	      543909241	      780140544	      543387501	     1701060724	              0	     1869750371	              0	     1768122725	     1970544737	     1952998770	              0	     1751482368	     1836083564	     1667768420	     1768910380	
              0	     1836085106	     1852798817	     1869509408	     2037412969	     1684369012	     1914725481	     1918988392	     2147483648	     1449750115	     1701668206	     1701016946	     1819877474	      541148499	     1701016946	              0	     1851878432	     1663069029	     1852403303	     2037412969	      545259520	              0	              0	     1914712629	     1667986222	     1768910464	     2037412969	      544437602	     1635018099	     1920561268	              0	     1701737573	              0	     1952788000	              0	              0	              0	     1936289646	              0	              0	      543584108	              0	              0	     1701995886	              0	     1919254528	     1932427264	              0	              0	      545259520	              0	     1696626537	     1864397928	              0	     1920561268	              0	     1852012928	      543977332	      545259520	              0	              0	     1701085184	     1768318565	     2147483648	
              0	     1952542324	     1684109683	     1634624544	     1869488225	     1767992425	     1717986674	     1768104033	              0	     1701737504	     1948280431	     1702887424	     1701011829	      543255655	     1769240876	              0	     2147483648	     2032165228	      544499809	     1869488225	              0	              0	              0	      908943977	      545259520	              0	     1869488243	      762013049	      544499813	     1768910382	              0	     1686110208	              0	     2147483648	              0	              0	              0	      544698229	              0	              0	     1819244393	              0	              0	     1948283503	              0	              0	              0	              0	              0	              0	              0	     1952981120	     1696621423	              0	     1869050465	              0	              0	      543580531	              0	              0	              0	              0	     1919250036	              0	
