67	114	116	32	104	112	32	97	116	110	121	115	118	110	101	117	111	116	108	105	32	32	32	101	46	104	116	116	114	101	114	32	114	111	104	102	101	99	111	32	105	110	114	110	102	105	101	100	121	101	103	116	116	115	32	97	102	32	109	32	114	105	114	105	105	105	32	32	114	116	49	116	105	101	54	45	104	110	32	32	116	32	108	114	51	45	115	65	101	32	119	110	32	32	101	115	98	97	111	116	32	112	32	32	49	116	32	105	111	32	32	116	104	99	108	32	46	101	111	97	32	108	108	32	112	109	65	101	
114	101	97	105	97	114	99	110	121	121	112	32	105	116	103	114	110	32	108	111	103	99	99	115	32	101	111	104	111	102	109	98	46	109	101	32	110	117	114	108	110	116	97	32	111	110	118	117	112	114	104	115	97	105	116	108	32	84	101	108	97	102	101	115	116	102	116	99	32	111	50	97	109	32	32	101	101	32	99	105	105	115	101	101	50	98	105	108	112	99	45	45	116	112	32	32	105	32	117	101	99	114	115	111	50	101	84	115	102	98	116	101	101	97	108	111	32	97	114	118	112	108	111	99	114	97	32	115	
121	115	110	110	110	111	111	100	46	32	116	116	100	105	114	105	32	99	101	110	114	111	111	58	84	32	103	109	118	102	115	117	32	112	32	116	116	115	44	105	32	32	108	100	114	32	101	112	116	32	45	108	116	110	104	108	116	104	32	105	110	116	112	101	104	116	104	105	116	32	56	32	101	112	100	110	32	101	111	110	111	116	115	97	32	105	109	115	114	104	109	109	111	101	114	116	116	105	114	114	111	101	116	102	56	114	104	32	32	105	104	114	32	110	32	102	84	99	101	101	111	32	99	111	111	110	116	32	
112	101	116	102	103	118	109	32	32	101	105	104	101	97	105	110	111	104	108	115	101	109	110	32	104	99	114	115	105	105	32	116	73	97	112	104	97	116	32	115	119	109	108	105	109	111	32	32	105	112	116	105	105	103	97	32	104	101	111	107	103	32	108	32	32	115	101	114	111	51	45	97	46	108	105	97	105	108	109	116	110	97	32	100	99	116	117	111	101	97	97	97	32	114	111	104	32	115	32	115	108	115	111	32	120	115	101	116	104	116	101	44	108	116	116	32	111	104	115	32	115	116	107	108	97	110	104	51	
116	110	32	111	101	105	109	100	84	120	111	97	32	108	116	103	118	97	32	32	97	112	118	104	105	97	97	44	100	99	111	32	110	114	101	101	116	111	73	116	104	101	101	102	115	114	97	102	111	114	104	99	111	32	116	116	101	121	112	101	101	82	97	111	114	32	32	99	32	50	98	116	32	97	102	98	109	105	112	101	115	103	101	32	104	32	108	44	115	110	106	106	105	102	119	97	99	32	51	46	117	101	114	105	51	32	32	104	111	115	32	32	101	32	104	49	32	32	32	97	105	104	115	117	99	101	114	50	
111	116	112	114	32	100	117	97	104	105	110	116	116	105	121	32	101	110	105	99	116	97	101	105	115	115	112	32	101	105	102	97	32	101	114	32	105	109	32	32	105	116	108	102	44	100	32	111	110	101	114	101	110	97	32	104	32	32	116	32	109	111	99	112	101	111	83	117	112	32	105	32	84	116	102	108	112	109	117	110	32	101	97	116	117	105	116	32	101	103	111	111	110	111	45	116	104	115	50	32	109	110	101	110	50	97	100	97	108	32	102	105	97	98	101	50	115	114	98	110	116	101	32	109	104	114	101	32	
103	115	97	109	110	105	110	116	101	115	32	32	104	116	32	116	114	110	109	111	32	114	110	103	32	101	104	116	32	101	32	32	111	32	102	65	111	32	99	111	99	104	105	101	32	101	103	114	46	115	111	100	32	32	114	101	97	112	105	105	101	119	105	101	103	114	45	105	114	98	116	116	104	102	101	101	108	105	116	115	105	115	99	111	110	110	97	116	110	101	114	114	99	114	109	32	117	116	45	73	110	116	32	112	45	114	105	116	100	111	105	116	115	105	32	56	117	101	105	32	105	32	105	110	46	44	97	99	
114	32	114	97	111	110	105	97	114	116	97	99	101	121	111	114	32	101	112	109	97	101	116	104	105	32	105	104	116	110	115	108	114	102	111	69	110	97	111	102	104	111	122	114	97	114	114	32	32	101	117	32	111	116	101	32	108	101	109	110	110	115	110	114	105	32	98	116	111	108	32	104	101	111	114	100	101	110	97	105	110	32	104	32	107	112	110	104	116	100	32	32	114	109	97	101	110	111	98	110	45	97	51	117	98	101	102	32	105	102	114	32	116	116	51	45	109	103	116	105	111	51	110	45	32	32	100	104	
97	97	116	116	119	103	99	32	101	105	108	111	32	32	102	97	100	108	108	101	100	100	105	32	115	102	99	97	104	99	101	111	100	117	114	83	32	99	109	32	32	100	97	101	114	32	101	65	84	110	103	105	102	101	100	115	103	114	105	112	116	32	103	97	115	99	111	32	99	111	105	101	32	114	101	32	109	97	116	118	32	97	32	112	115	117	101	101	97	32	116	105	101	97	106	97	107	114	105	32	109	116	50	116	105	32	102	105	110	32	115	115	32	115	50	98	109	105	115	100	110	50	32	109	73	101	32	117	
112	110	32	105	97	32	97	105	32	110	103	117	99	97	32	110	105	115	101	32	118	32	111	115	32	111	32	116	101	121	99	116	101	114	109	32	111	99	112	112	100	115	116	110	101	116	97	69	104	116	104	109	32	99	101	116	111	102	122	117	32	112	32	116	116	104	120	105	101	99	110	32	104	109	110	71	101	116	105	101	97	110	67	114	32	116	111	32	116	102	111	110	97	110	111	99	32	101	116	116	97	105	32	32	116	110	101	110	103	100	116	116	115	32	32	105	97	115	32	101	32	32	116	97	110	97	112	110	
104	32	111	111	100	115	116	110	97	103	111	108	111	110	100	115	102	46	109	119	97	116	110	112	97	114	97	32	32	32	117	32	114	116	97	105	110	101	105	97	105	32	105	116	32	111	116	83	105	115	112	112	65	104	115	97	114	111	97	116	102	104	98	105	101	97	32	110	115	107	112	115	97	115	116	80	110	101	111	32	108	100	85	111	111	32	117	100	105	114	32	32	115	99	114	104	111	100	32	104	106	111	98	100	32	101	114	115	32	97	32	111	105	102	99	116	114	116	116	110	102	100	104	106	32	99	114	107	
121	105	102	110	97	101	105	116	114	32	114	100	110	100	97	109	102	32	101	105	110	111	97	101	108	32	108	99	115	105	114	102	32	104	110	109	32	108	108	112	102	111	111	32	117	32	32	32	115	32	117	108	69	110	105	103	105	114	116	32	111	97	121	111	114	110	108	32	115	115	117	97	114	32	32	85	116	115	110	111	108	32	68	99	102	100	115	97	111	111	99	111	101	101	32	32	102	32	114	101	111	110	108	97	114	101	101	116	102	116	114	114	103	114	104	32	105	101	104	116	114	97	101	111	116	104	111	115	
32	109	32	32	121	99	111	101	101	101	105	32	102	32	116	105	101	80	110	116	116	32	108	101	115	99	103	97	97	110	105	97	116	101	99	112	116	101	101	101	102	102	110	112	115	97	115	101	32	97	116	101	83	105	103	101	116	109	105	114	114	115	116	110	115	103	111	111	32	32	116	109	100	97	67	115	97	32	97	112	32	101	65	101	32	97	108	116	110	109	111	114	32	46	109	49	32	105	101	32	114	44	111	116	101	100	110	101	105	97	101	101	110	111	117	100	122	114	97	105	111	116	32	114	104	32	99	32	
114	112	116	101	115	117	110	103	32	110	116	112	105	105	97	115	114	97	116	104	97	116	32	100	111	114	111	110	109	32	116	115	111	114	101	108	104	114	100	114	101	32	44	108	101	99	112	110	112	32	32	109	44	113	110	115	104	32	111	101	32	101	101	115	32	105	103	114	117	111	32	101	119	114	85	46	116	116	108	101	116	110	32	115	49	116	121	97	32	32	108	100	116	32	101	50	100	110	103	110	32	32	99	97	103	101	99	97	114	32	103	115	105	109	110	97	101	32	116	99	109	97	110	32	105	67	101	111	
101	111	104	120	44	114	115	114	109	99	104	114	100	110	32	115	101	114	97	32	103	104	111	117	32	121	114	32	101	116	121	116	32	32	32	101	101	97	32	115	114	112	32	97	100	104	101	99	97	104	98	101	32	117	115	32	109	115	110	97	83	44	45	32	115	110	105	100	112	102	100	32	97	101	68	32	105	104	108	114	104	97	116	115	50	97	46	32	105	114	117	101	104	84	97	56	97	32	105	101	114	116	107	44	105	100	101	100	115	105	105	32	102	32	107	116	44	115	32	97	32	32	101	97	115	85	115	102	
112	114	101	99	32	101	32	105	97	114	109	111	101	116	100	105	110	97	116	97	101	101	110	112	116	112	105	112	32	101	44	101	99	116	111	109	32	116	97	32	101	97	111	116	32	105	101	114	112	105	105	110	117	101	32	111	46	111	115	114	104	32	119	119	104	103	99	101	32	32	97	116	114	32	65	84	111	101	121	97	101	98	104	32	56	32	32	114	115	111	109	114	101	104	110	45	116	102	115	119	101	111	115	32	115	46	32	32	116	110	115	116	105	97	115	97	32	116	104	108	97	98	119	112	32	68	115	32	
49	32	108	97	116	41	108	67	98	117	32	84	32	101	109	116	105	111	107	116	101	82	114	115	121	116	110	32	111	117	101	32	117	114	110	110	119	111	46	115	116	32	110	103	80	103	32	111	32	119	32	105	110	101	116	114	114	108	97	49	110	32	56	97	118	116	112	109	105	112	108	32	99	108	97	111	32	32	109	46	32	101	101	32	101	101	108	101	104	116	98	114	118	32	101	115	32	32	66	101	105	101	99	101	32	101	105	115	115	97	117	101	65	97	115	32	109	105	109	101	115	98	101	104	99	105	121	105	
50	99	101	116	114	44	111	70	97	116	67	104	69	115	111	101	110	99	32	101	32	32	32	105	46	104	100	98	114	110	100	116	110	121	46	32	105	110	32	101	105	65	44	32	71	32	101	114	105	32	112	111	105	108	101	97	102	111	32	51	32	111	53	110	105	111	105	101	111	108	111	106	121	115	117	115	104	111	32	32	111	32	108	114	110	32	117	114	101	101	121	101	97	97	110	111	117	116	121	32	102	99	108	101	98	109	102	117	32	116	110	108	100	103	32	98	101	110	117	97	111	101	32	105	108	116	32	115	
56	97	32	105	111	32	99	66	99	32	84	101	67	46	100	120	116	107	105	100	107	109	105	110	32	101	115	108	32	116	46	104	116	112	32	105	116	100	84	110	111	69	32	114	65	116	102	121	115	114	97	110	113	105	114	116	111	99	102	77	105	110	44	100	99	32	112	109	110	101	119	117	99	111	115	101	97	102	97	65	112	65	105	101	32	110	115	97	32	115	116	112	108	110	99	32	110	104	116	109	116	97	111	100	111	101	116	108	115	105	114	105	100	101	110	101	109	103	108	100	32	32	100	110	101	105	111	32	
